  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  1864-FF4933AMZ                    +100.0%  Inactive                      0       4,030
  1864-FF4933AU                     +100.0%  Inactive                      0          26
  1864-FF4933PCS2                    +21.2%  Seasonal Baseline              720         914
  1864-FF4933PCS24                   +93.8%  Heuristic                     1          16
  1864-FF4934AMZ                    +184.6%  Sparse Intermittent           21,600       7,590
  1864-FF4934AMZ2                   +738.1%  Croston's                16,092       1,920
  1864-FF4934PCS24                  +100.0%  Croston's                     0          26
  1864-FF4935PCS2                   +131.6%  Croston's                 2,640       1,140
  1864-FF4935PCS24                   +87.5%  Sparse Intermittent                2          16
  1864-FF4935PX2                    +100.0%  Inactive                      0       1,870
  1864-FF4936AMZ                     +19.3%  Sparse Intermittent            8,256       6,920
  1864-FF4936PCS2                    +58.9%  Seasonal Baseline              672       1,637
  1864-FF4936PCS24                   +62.5%  Sparse Intermittent                6          16
  1864-FF5715                         +7.0%  Seasonal Baseline           16,632      15,550
  1864-FF5715AMZ2                    +48.7%  Sparse Intermittent            4,104       8,000
  1864-FF5715PCS72                   +50.0%  Sparse Intermittent              156         104
  1864-FF5716                       +132.5%  Heuristic                 6,696       2,880
  1864-FF5766AMZ2                    +12.2%  Sparse Intermittent            1,632       1,455
  1864-FF5766PCS6                    +71.5%  Seasonal Baseline               67         235
  1864-FF5769AMZ                     +34.3%  Seasonal Baseline           22,158      16,500
  1864-FF5769AMZ2                    +75.5%  Seasonal Baseline              867         494
  1864-FF5769PCS6                    +79.5%  Sparse Intermittent               16          78
  1864-FF5772                        +96.2%  Sparse Intermittent               18         480
  1864-FF5772PCS6                    +76.9%  Sparse Intermittent                6          26
  1864-FF5773                        +14.0%  Seasonal Baseline           12,192      14,175
  1864-FF5773PCS6                   +132.1%  Seasonal Baseline              181          78
  1864-FF5776PCS2                   +101.2%  Seasonal Baseline              507         252
  1864-FF5777AMZ                     +20.9%  Croston's                10,182      12,870
  1864-FF5777PCS2                   +100.0%  Croston's                     0         130
  1864-FF5777PCS6                    +99.0%  Sparse Intermittent                2         208
  1864-FF5780                        +17.5%  Seasonal Baseline            3,402       4,125
  1864-FF5780PCS6                    +29.0%  Seasonal Baseline              369         286
  1864-FF5807AMZ2                    +95.8%  Sparse Intermittent            5,040       2,574
  1864-FF5807AMZN                   +296.4%  Croston's                 3,270         825
  1864-FF5952EC                      +55.0%  Heuristic                 4,992      11,100
  1864-FF5952PCS2                    +23.5%  Seasonal Baseline           19,596      15,865
  1864-FF5952PCS24                   +28.8%  Sparse Intermittent               74         104
  1864-FF6305                        +30.3%  Croston's                19,224      14,750
  1864-FF6305AU                     +100.0%  Inactive                      0         186
  1864-FF6305PCS2                     +8.8%  Sparse Intermittent            4,680       4,300
  1864-FF6305PCS24                   +94.2%  Croston's                     3          52
  1864-FF6553AMZ                     +25.4%  Croston's                10,308      13,815
  1864-FF6553PCS2                    +35.4%  Croston's                   252         390
  1864-FF6554                        +63.7%  Sparse Intermittent            2,520       1,539
  1864-FF6554PX2                     +71.2%  Croston's                    75         260
  1864-FF6634                         +9.9%  Heuristic                 1,374       1,250
  1864-FF6634PCS6                    +62.5%  Croston's                    26          16
  1864-FF6636AMZ                     +68.9%  Croston's                 2,364       1,400
  1864-FF6639                        +72.3%  Croston's                   144         520
  1864-FF6639PCS2                    +23.4%  Sparse Intermittent              180         235
  1864-FF6989                        +16.2%  Croston's                26,688      22,975
  1864-FF6989PCS2                   +100.0%  Croston's                     0       1,260
  1864-FF6989PCS48                   +50.0%  Croston's                    26          52
  1864-FF7110                        +38.6%  Heuristic                 3,216       2,320
  1864-FF7110AU                     +100.0%  Inactive                      0          78
  1864-FF7110PX2                     +55.4%  Heuristic                   174         390
  1864-FF7112                        +10.3%  Croston's                16,206      18,075
  1864-FF7112AMZ2                   +100.0%  Croston's                     0         235
  1864-FF7112PCS2                    +55.1%  Sparse Intermittent              516       1,150
  1864-FF7112PCS6                    +72.6%  Croston's                    57         208
  1864-FF7115                        +43.6%  Croston's                 7,716      13,675
  1864-FF7115PCS6                    +38.5%  Seasonal Baseline              108          78
  1864-FF7118                       +100.0%  Inactive (zero order history)                0       1,680
  1864-FF7118PX2                     +67.3%  Croston's                   258         790
  1864-FF7120AMZ2                    +22.6%  Croston's                   423         345
  1864-FF7120EC                      +73.0%  Seasonal Baseline           15,708      58,075
  1864-FF7120PCS2                   +135.1%  Seasonal Baseline            2,139         910
  1864-FF7120PX6                     +79.2%  Heuristic                    27         130
  1864-FF7210                        +50.6%  Seasonal Baseline            4,572       9,250
  1864-FF7215                        +53.8%  Seasonal Baseline            5,184      11,230
  1864-FF7216                        +19.5%  Seasonal Baseline            9,348      11,610
  1864-FF7217                        +63.6%  Seasonal Baseline            3,180       8,744
  1864-FF7217AU                     +100.0%  Inactive                      0          26
  1864-FF7218                        +33.3%  Seasonal Baseline            3,060       4,590
