===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  1864-BB36989                      +182.1%  Seasonal Baseline            4,400       1,560
  1864-BB36989PCS10                 +100.0%  OTB (zero)                    0        80.0
  1864-BB36990                       +31.9%  Seasonal Baseline            1,740       2,555
  1864-BB37426                      +341.0%  Seasonal Baseline            1,720         390
  1864-BB37426PCS10                  +75.0%  Sparse Intermittent                4          16
  1864-BB38155                       +56.9%  Seasonal Baseline            7,914      18,375
  1864-BB38562                       +40.0%  Heuristic                    30          50
  1864-BB38638                      +654.6%  Croston's                 1,962         260
  1864-BB38924                      +764.0%  Sparse Intermittent              432          50
  1864-BB38925                      +728.0%  Sparse Intermittent              414          50
  1864-BB38937                      +260.0%  Sparse Intermittent              180          50
  1864-FF10159AMZ2                   +46.4%  Croston's                 2,346       4,380
  1864-FF10159AMZ6                  +118.5%  Sparse Intermittent              852         390
  1864-FF10159EC                      +8.1%  Seasonal Baseline           76,944      71,170
  1864-FF10159PCS6                  +173.6%  Croston's                 1,368         500
  1864-FF10162AMZ2                   +82.0%  Croston's                   117         650
  1864-FF10162PCS6                   +79.8%  Croston's                    95         470
  1864-FF10465                       +32.5%  Croston's                 4,392       3,315
  1864-FF10475                       +11.9%  Sparse Intermittent            6,120       6,945
  1864-FF10475AMZ2                   +96.6%  Sparse Intermittent               36       1,066
  1864-FF10475AMZ6                   +88.1%  Croston's                    28         235
  1864-FF10477                      +100.0%  Inactive (zero order history)                0       6,280
  1864-FF10477AMZ2                   +43.3%  Sparse Intermittent              516         910
  1864-FF10477AMZ6                   +75.0%  Croston's                    52         208
  1864-FF10479                        +0.0%  OTB (zero)                    0         0.0
  1864-FF10479EC                     +47.7%  Croston's                39,534      75,640
  1864-FF10479PCS6                  +151.0%  Sparse Intermittent            1,456         580
  1864-FF10479PX2                   +100.0%  Inactive                      0      25,945
  1864-FF10479PX6                   +100.0%  Inactive                      0       2,185
  1864-FF10530                       +39.1%  Croston's                12,456      20,460
  1864-FF10530AMZ3                   +66.2%  Sparse Intermittent              660       1,955
  1864-FF10530AMZ6                   +53.2%  Heuristic                   360         235
  1864-FF10530PCS12                  +97.1%  Sparse Intermittent                6         208
  1864-FF10556                       +57.3%  Heuristic                 4,742      11,110
  1864-FF10556PCS2                  +387.5%  Seasonal Baseline               78          16
  1864-FF11348/6                      +0.0%  OTB (zero)                    0         0.0
  1864-FF11353                      +111.8%  Croston's                 6,756       3,190
  1864-FF11899/24                    +50.8%  Sparse Intermittent            2,520       5,120
  1864-FF11899PCS2                   +89.3%  Croston's                    72         675
  1864-FF11926                      +100.0%  Inactive                      0         992
  1864-FF11926PCS3                   +59.1%  Sparse Intermittent               96         235
  1864-FF11926PX24                  +100.0%  OTB (zero)                    0       208.0
  1864-FF11927PCS24                  +57.1%  Sparse Intermittent                6          14
  1864-FF12008/4                    +100.0%  Inactive (zero order history)                0         304
  1864-FF12279                       +38.5%  Croston's                 3,252       5,285
  1864-FF12279PCS2                   +96.2%  Croston's                     9         235
  1864-FF12279PX6                    +99.5%  Heuristic                     1         208
  1864-FF12283                       +42.4%  Sparse Intermittent            1,080       1,875
  1864-FF12283PCS6                  +100.0%  Croston's                     0         235
  1864-FF12300/24                    +31.8%  Seasonal Baseline           84,432      64,040
  1864-FF12301/24                    +68.6%  Croston's                 9,600      30,540
  1864-FF12301/24AU                 +100.0%  Inactive                      0         801
  1864-FF12302/24EC                  +41.4%  Croston's                17,688      30,200
  1864-FF12302/24PCS2               +100.0%  Inactive                      0       1,050
  1864-FF12302PCS2                  +134.3%  Seasonal Baseline            1,968         840
  1864-FF12353AMZ                    +57.9%  Sparse Intermittent            1,368       3,250
  1864-FF12353PCS2                   +74.5%  Sparse Intermittent               60         235
  1864-FF12354                       +31.7%  Seasonal Baseline              444         650
  1864-FF12355                      +168.7%  Croston's                 1,800         670
  1864-FF12375                       +27.8%  Sparse Intermittent           10,824       8,470
  1864-FF12375PCS6                   +75.0%  Croston's                    52         208
  1864-FF12375PX2                    +22.1%  Croston's                   162         208
  1864-FF12376                       +17.6%  Croston's                21,318      25,875
  1864-FF12376PCS6                   +53.8%  Seasonal Baseline               80          52
  1864-FF12376PX2                    +72.3%  Sparse Intermittent              108         390
  1864-FF12377                       +76.4%  Sparse Intermittent            1,008       4,280
  1864-FF12377PCS2                   +32.7%  Seasonal Baseline              345         260
  1864-FF12377PCS6                   +50.0%  Croston's                    26          52
  1864-FF12378                       +11.7%  Seasonal Baseline            1,446       1,638
  1864-FF12378PCS6                   +65.4%  Croston's                    18          52
  1864-FF12378PX2                    +34.6%  Heuristic                   204         312
  1864-FF12379/6                     +52.4%  Croston's                 1,002       2,106
  1864-FF12379/6PCS2                +100.0%  Inactive                      0          65
  1864-FF12380/6                     +14.3%  Sparse Intermittent            5,088       4,450
  1864-FF12380/6PCS2                +100.0%  Inactive                      0         235
  1864-FF12508                       +18.7%  Seasonal Baseline           43,848      53,945
  1864-FF12649                       +19.5%  Seasonal Baseline            1,494       1,855
  1864-FF12649PCS2                   +51.8%  Seasonal Baseline              759         500
  1864-FF12653                       +42.8%  Sparse Intermittent            2,070       3,620
  1864-FF12653PCS2                  +100.0%  Croston's                     0         235
  1864-FF12655AU                    +100.0%  Inactive                      0         182
  1864-FF12655EC                     +23.9%  Seasonal Baseline           34,404      45,230
