
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  AI  1864-BB11483PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  252    0    0    0    0    0    0    0      10  +9.6% 
  Man 1864-BB11483PCS6           10  110  110    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483PX6             5    5    9    9    9    9    9    8    8    8    8    5    5    5    5    3    3    3    3    3    3    3    3    3    2    2       5  +57.5% 
  Man 1864-BB11483PX6             0    0    0   20   20   10   10   25   25   25   25   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603EC            384    0  444    0  480    0  552    0  552    0  456    0  444    0  444    0  408    0  408    0  360    0  396    0  336    0     218  +269.0% 
  Man 1864-BB11603EC             40   75   75   75   75   75   40   40   40   40   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11917              936  972 1104 1056 1104 1164 1260 1320 1272 1104 1104 1008 1080 1176  984  852  840  864  924  936  636  672  768  672  792  792     977  +114.6% 
  Man 1864-BB11917              410  410  410 1200  410  410  410 1200 1200  500  600  600 1200  600  600  200  200  200  200  125  125  125  125  125  125  125     455
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12010              270    0    0  342    0    0  432    0    0  372    0    0  324    0    0  270    0    0  270    0    0  144    0    0   78    0      96  +18.7% 
  Man 1864-BB12010                0  284    0    0   50   50  100  284  284  100  200  100  100  200  200  100  200  200  200   55   55   55   65   65   65   65     118
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12019               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +77.3% 
  Man 1864-BB12019                0    0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12022/12             0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +97.8% 
  Man 1864-BB12022/12             0    0    0    0 2750  100  100  100  100  100  425  425  425  425  155  155  175  155  155  200  200  200  200  145  145  145     268
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028               60   60   78   66   60   60   66   66   60   54   54   54   54   54   54   60   60   54   54   48   48   48   48   48   48   42      56  +57.8% 
  Man 1864-BB12028              133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133     133
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028PCS6            0    0    2    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0       0  +62.5% 
  Man 1864-BB12028PCS6            2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068              552  432  480  456  528  528  576  768  600  504  528  456  432  456  480  384  360  360  384  360  264  264  312  288  288  240     434  +52.0% 
  Man 1864-BB12068                0    0  800  800  800 2250  800 2250 1000 2250 1000 1000 2250 1100 1100  750  500  500  500  675  675  500  500  500  500  500     904
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068PCS24           0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0       0  +0.0% 
  Man 1864-BB12068PCS24           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12383              144    0    0  192    0    0  192    0    0  192    0    0  192    0    0  144    0    0  144    0    0   96    0    0   48    0      52  +32.1% 
  Man 1864-BB12383                0  115  115  115    0    0  115  115  115  115  115  115  115  115   80   80   80   80   80   45   45   45   45   45   45   45      76
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12479               84   84   84   84   96   96  108  108  108   84   84   84   84   84   84   84   84   84   84   84   84   84   96   96   96   84      89  +56.0% 
  Man 1864-BB12479              195  205  205  205  205  205  210  210  210  210  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     202
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12752               72   84   78   72   84   90   90   96   90   78   78   78   78   84   90   96  102   84   72   72   72   84   78   72   66   66      81  +58.8% 
