=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  AI  1864-BB16180                0    0    0    0    0    0    0    0    0    0    0    0    0  792    0    0    0    0    0    0    0    0    0    0    0    0      30  +88.1% 
  Man 1864-BB16180                0    0  500    0  750  750  750  750  750  750  220  220  220   50   50   50  110  110   80   80   80   80   80   80   80   80     257
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16180PCS12           0    0    0    0    0    4    0    0    0    0    0    0    0    0    0    0    4    0    0    0    0    0    0    0    0    0       0  +93.8% 
  Man 1864-BB16180PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16180PCS2            6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0       2  +77.0% 
  Man 1864-BB16180PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16316                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +35.0% 
  Man 1864-BB16316                0    0    0    0    0    0    0    0    0    0   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16450               60   60   72   60   72   84  144   96   72   72   60   60   60   72   60   60   60   72   60   60   60   60   60   60   60   72      69  +41.0% 
  Man 1864-BB16450              140  140  140  140  140  115  115  115  115  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110     117
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16450PCS12           9    9   10   10   11   11   12   12   12   10   10   10   10   10   10    9    9    9    9    9    8    8    9    9    8    7      10  +3.8% 
  Man 1864-BB16450PCS12          10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16534                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB16534               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16534PCS12           9    9   10   10   11   11   12   12   11   11   10   10   10    9    8    8    8    8    8    8    8    8    8    8    8    7       9  +51.0% 
  Man 1864-BB16534PCS12          10   10   10   10   10   35   35   35   35   25   25   25   25   25   25   25   25   25   25   25   25    0    0    0    0    0      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16534PX12            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    5    5    5    5    4    4       5  +12.8% 
  Man 1864-BB16534PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   25   25   25   25   25       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16535               12   12   12   12   12   12   24   24   24   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      13  +55.4% 
  Man 1864-BB16535               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16535PCS12           0    3    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    3       0  +25.0% 
  Man 1864-BB16535PCS12           0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16537               48   48   48   60   60   60   72   72   60   60   60   60   60   60   60   48   48   60   60   48   48   48   48   48   48   48      55  +191.5% 
  Man 1864-BB16537               19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16537PCS12           1    1    1    1    1    1    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +93.8% 
  Man 1864-BB16537PCS12          10   10   10   10   10   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16537PCS2            6    6    6    6    6   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       7  +23.4% 
  Man 1864-BB16537PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16691              360  384  432  480  528  552  528  576  552  480  456  432  432  408  408  384  384  360  408  432  360  384  288  288  216  216     413  +20.9% 
  Man 1864-BB16691              335  655  655  335  335  655  655  400  400  655  655  325  325  250  250  250  250  250  155  155  155  155  155  155  155  155     341
