=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  AI  1864-BB35723PCS6            0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0       0  +96.8% 
  Man 1864-BB35723PCS6            0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35724                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +38.8% 
  Man 1864-BB35724                5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35904               24    0   24    0   24    0   36    0   36    0   24    0   24    0   24    0   24    0   24    0   24    0   24    0   24    0      13  +42.6% 
  Man 1864-BB35904               40   20   20   20   20   20   25   25   25   25   20   20   20   20   25   25   25   25   25   20   20   20   20   20   20   20      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913                0    0    0    0    0    0    0    0    0    0   84    0    0    0    0    0    0    0    0    0    0    0    0   84    0    0       6  +29.2% 
  Man 1864-BB35913                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB35913PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35913PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914                0    0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0    0    0  132    0    0    0    0    0    0      10  +73.3% 
  Man 1864-BB35914               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB35914PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35914PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35916               18   18   18   24   30   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   24   18      19  +62.6% 
  Man 1864-BB35916               40   25  300   25   25  400   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      51
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35917               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   30   24      24  +137.7% 
  Man 1864-BB35917               15   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35918               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +17.7% 
  Man 1864-BB35918               15   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36058CLR/12          0    0    0    0    0    0    0   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       2  +0.0% 
  Man 1864-BB36058CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36083               36   36   36   36   48   48   48   48   48   36   48   36   36   36   36   60   60   60   60   60   84   84   96   96  108   96      57  +720.0% 
  Man 1864-BB36083                0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
